"year","genre","avg_popularity","avg_danceability","count"
2013,"french",27.1033112582781,0.575013509933775,755
2013,"funk",23.1362940275651,0.648151607963247,653
2013,"garage",21.6308139534884,0.421530087209302,688
2013,"german",24.3102409638554,0.492546536144578,664
2013,"gospel",18.8139784946237,0.494985591397849,930
2013,"goth",12.6422250316056,0.443181163084703,791
2013,"grindcore",3.23086269744836,0.279469987849332,823
2013,"groove",11.0671875,0.51990671875,640
2013,"guitar",8.1145584725537,0.490964439140811,838
2013,"hard-rock",21.4536256323777,0.41923760539629,593
2013,"hardcore",23.9505766062603,0.439551235584843,607
2013,"hardstyle",5.10192837465565,0.518267217630854,726
2013,"heavy-metal",4.18549346016647,0.431351961950059,841
2013,"hip-hop",44.4013333333333,0.671401333333333,750
2013,"house",32.8711656441718,0.660319018404908,163
2013,"indian",6.75896860986547,0.561433856502242,892
2013,"indie-pop",38.6878612716763,0.561341040462428,346
2013,"industrial",13.0519262981575,0.502541708542714,597
2013,"jazz",28.0118644067797,0.584683559322034,590
2013,"k-pop",28.1826086956522,0.639274534161491,805
2013,"metal",37.9719887955182,0.417881232492997,357
2013,"metalcore",22.4415584415584,0.398177489177489,231
2013,"minimal-techno",7.35714285714286,0.739681677018634,644
2013,"new-age",13.3808510638298,0.362338085106383,940
2013,"opera",8.34456355283308,0.302540428790199,653
2013,"party",8.95428571428571,0.719317142857143,350
2013,"piano",15.7558139534884,0.453623837209302,516
2013,"pop",55.5853658536585,0.574044715447155,246
2013,"pop-film",25.5972045743329,0.626972045743329,787
2013,"power-pop",3.44345898004435,0.442850332594235,902
2013,"progressive-house",13.8853118712274,0.623386317907445,497
2013,"psych-rock",17.2382739212008,0.4825,533
2013,"punk",31.1015625,0.45066796875,256
2013,"punk-rock",18.5787545787546,0.497901098901099,273
2013,"rock",48.2267441860465,0.553994186046512,172
2013,"rock-n-roll",7.18556701030928,0.541052835051546,776
2013,"romance",0.637837837837838,0.428194594594595,370
2013,"sad",25.978021978022,0.685296703296703,91
2013,"salsa",12.432735426009,0.68862668161435,892
2013,"samba",7.58434399117971,0.602804851157663,907
2013,"sertanejo",18.8253968253968,0.614148962148962,819
2013,"show-tunes",8.03092783505155,0.460673969072165,776
2013,"singer-songwriter",21.9806094182825,0.521523545706371,722
2013,"ska",15.1954022988506,0.551742816091954,696
2013,"sleep",8.20876585928489,0.285571626297578,867
2013,"songwriter",18,0.729,1
2013,"soul",25.0239130434783,0.606091304347826,460
2013,"spanish",24.619209039548,0.554108926553672,885
2013,"swedish",18.7260536398467,0.505394636015326,522
2013,"tango",1.41043890865955,0.561226571767497,843
2013,"techno",16.2751091703057,0.64546288209607,229
2013,"trance",16.332298136646,0.531757763975155,322
2013,"trip-hop",6.24378109452736,0.640099502487562,603
2014,"acoustic",20.0914893617021,0.524036170212766,940
2014,"afrobeat",8.18817204301075,0.621090053763441,744
2014,"alt-rock",39.194833153929,0.510705059203445,929
2014,"ambient",24.2166488794023,0.342830522945571,937
2014,"black-metal",11.8413510747185,0.264280757420676,977
2014,"blues",22.4123112659698,0.509138443670151,861
2014,"breakbeat",3.64755480607083,0.66220741989882,593
2014,"cantopop",14.9883990719258,0.532053364269142,862
2014,"chicago-house",2.32860520094563,0.783654846335697,423
2014,"chill",24.8081140350877,0.584927631578947,912
2014,"classical",24.4889178617992,0.322084093872229,767
2014,"club",12.1193511008111,0.553179953650058,863
2014,"comedy",13.5890688259109,0.56940991902834,988
2014,"country",34.3797909407665,0.570146341463415,861
2014,"dance",45.7979139504563,0.64777705345502,767
2014,"dancehall",16.3510158013544,0.681874717832957,886
2014,"death-metal",22.427380952381,0.381774880952381,840
2014,"deep-house",20.1856823266219,0.749171140939597,894
2014,"detroit-techno",1.73359073359073,0.737579150579151,259
2014,"disco",20.6662087912088,0.684152472527473,728
2014,"drum-and-bass",8.63262764632628,0.562671232876712,803
2014,"dub",17.8731241473397,0.632912960436562,733
2014,"dubstep",6.50218340611354,0.588628820960699,229
2014,"edm",32.695219123506,0.624892430278884,502
2014,"electro",38.9275362318841,0.625315942028986,345
2014,"electronic",27.0341207349081,0.609509186351706,381
2014,"emo",24.1816192560175,0.433036105032823,914
2014,"folk",36.978386167147,0.519466858789625,694
2014,"forro",12.3466666666667,0.638461818181818,825
2014,"french",27.9372325249643,0.565378744650499,701
2014,"funk",25.7492581602374,0.633830860534125,674
2014,"garage",24.4266467065868,0.433735928143713,668
2014,"german",26.4230215827338,0.489947769784173,695
2014,"gospel",19.5781083953241,0.502193411264612,941
2014,"goth",15.3030303030303,0.446692424242424,792
2014,"grindcore",2.2158940397351,0.283541589403974,755
2014,"groove",14.5219683655536,0.5678769771529,569
2014,"guitar",9.70199501246883,0.494827182044888,802
2014,"hard-rock",21.1819757365685,0.452193414211438,577
2014,"hardcore",25.8422619047619,0.448847619047619,672
2014,"hardstyle",7.14028314028314,0.519997425997426,777
2014,"heavy-metal",3.20971563981043,0.416682464454976,844
2014,"hip-hop",45.5237410071942,0.698047482014388,695
2014,"house",36.0172413793103,0.64376724137931,116
2014,"indian",5.7585394581861,0.549065959952886,849
2014,"indie-pop",40.4319526627219,0.555337278106509,338
2014,"industrial",11.391724137931,0.526669103448276,725
2014,"jazz",32.5356037151703,0.558886222910217,646
2014,"k-pop",29.7390300230947,0.63090415704388,866
2014,"metal",39.036036036036,0.441387387387387,333
2014,"metalcore",21.2980392156863,0.419325490196078,255
2014,"minimal-techno",9.00849858356941,0.738660056657224,706
2014,"new-age",11.390355912744,0.347462227324914,871
2014,"opera",6.88489208633094,0.310605323741007,695
2014,"party",9.06995884773663,0.668518518518519,243
2014,"piano",18.3142857142857,0.477255102040816,490
2014,"pop",59.9102564102564,0.559820512820513,234
2014,"pop-film",21.5346889952153,0.630818181818182,836
2014,"power-pop",4.67915106117353,0.448458052434457,801
2014,"progressive-house",19.8350515463918,0.625616494845361,485
2014,"psych-rock",20.1386363636364,0.465677727272727,440
2014,"punk",31.296992481203,0.48129022556391,266
2014,"punk-rock",20.0955631399317,0.458116040955631,293
2014,"rock",46.4473684210526,0.545515789473684,190
2014,"rock-n-roll",8.46514745308311,0.537730563002681,746
2014,"romance",0.39870340356564,0.452504051863857,617
2014,"sad",15.5414634146341,0.646385365853659,205
2014,"salsa",12.8421645997745,0.68750281848929,887
2014,"samba",9.86666666666667,0.62204,825
2014,"sertanejo",23.1809744779582,0.61010788863109,862
2014,"show-tunes",10.741935483871,0.436527956989247,651
2014,"singer-songwriter",24.9210977701544,0.529433962264151,583
2014,"ska",15.2598944591029,0.551486807387863,758
2014,"sleep",15.7445838084379,0.256239338654504,877
2014,"songwriter",26,0.525,4
2014,"soul",30.2634146341463,0.628214634146341,410
2014,"spanish",24.1792873051225,0.554646881959911,898
2014,"swedish",22.1296296296296,0.533222222222222,486
2014,"tango",2.56005398110661,0.592592442645074,741
2014,"techno",13.7753164556962,0.678414556962025,316
2014,"trance",16.4934725848564,0.564339425587467,383
2014,"trip-hop",6.09952606635071,0.649627172195893,633
2015,"acoustic",24.1371055495103,0.52867247007617,919
2015,"afrobeat",6.04099378881988,0.645555279503106,805
2015,"alt-rock",40.2843347639485,0.513524678111588,932
2015,"ambient",28.4954034729316,0.310254443309499,979
2015,"black-metal",12.5677618069815,0.268393737166324,974
2015,"blues",25.5292056074766,0.509169509345794,856
2015,"breakbeat",4.85035211267606,0.674908450704225,568
2015,"cantopop",15.3961584633854,0.540421368547419,833
2015,"chicago-house",2.81439393939394,0.783382575757576,264
2015,"chill",28.5329153605016,0.593628004179728,957
2015,"classical",25.9223433242507,0.326060899182561,734
2015,"club",8.57127192982456,0.556835745614035,912
2015,"comedy",10.9400406504065,0.594206300813008,984
2015,"disco",23.0558539205156,0.700668098818475,931
2015,"drum-and-bass",10.4624060150376,0.566249373433584,798
2015,"dub",19.609547123623,0.617675642594859,817
2015,"dubstep",7.65116279069767,0.579569767441861,172
2015,"edm",40.5251612903226,0.618930322580645,775
2015,"electro",44.7516930022573,0.624465011286682,443
2015,"electronic",29.8445297504798,0.649992322456814,521
2015,"emo",27.9886363636364,0.452858863636364,880
2015,"folk",35.5121328224777,0.531884163473819,783
2015,"forro",13.1172985781991,0.621563981042654,844
2015,"french",32.8104575163399,0.628321699346405,765
2015,"funk",26.621387283237,0.661248554913295,692
2015,"garage",25.0917941585535,0.425147009735744,719
2015,"german",27.3458064516129,0.539945032258065,775
2015,"gospel",22.0444915254237,0.518140148305085,944
2015,"goth",11.3308823529412,0.447772549019608,816
2015,"grindcore",3,0.281737833333333,600
2015,"groove",16.493567251462,0.655160233918129,855
2015,"guitar",10.4041262135922,0.499944174757282,824
2015,"hard-rock",21.7276923076923,0.407035384615385,650
2015,"hardcore",23.5853658536585,0.432928837876614,697
2015,"hardstyle",9.77034120734908,0.51348687664042,762
2015,"heavy-metal",4.42105263157895,0.419722154222766,817
2015,"hip-hop",49.5443181818182,0.693302272727273,880
2015,"house",41.3141025641026,0.675134615384615,156
2015,"indian",9.64293659621802,0.545668520578421,899
2015,"indie-pop",42.5264797507788,0.550523364485981,321
2015,"industrial",13.0801630434783,0.50299402173913,736
2015,"jazz",30.6794258373206,0.548922647527911,627
2015,"k-pop",31.9408983451537,0.637651300236407,846
2015,"metal",37.8536585365854,0.424048780487805,451
2015,"metalcore",21.624649859944,0.401109523809524,357
2015,"minimal-techno",9.38007380073801,0.731991389913899,813
2015,"new-age",13.0166297117517,0.349773503325942,902
2015,"opera",7.47473404255319,0.317404388297872,752
2015,"party",10.5466321243523,0.691295336787565,386
2015,"piano",21.432387312187,0.468954924874791,599
2015,"pop",59.3941798941799,0.572111111111111,378
2015,"pop-film",19.812987012987,0.602720779220779,770
2015,"power-pop",3.39066059225513,0.440101366742597,878
2015,"progressive-house",21.8454106280193,0.608117552334944,621
2015,"psych-rock",17.8314393939394,0.427267234848485,528
2015,"punk",32.1991701244813,0.475331950207469,241
2015,"punk-rock",18.7594936708861,0.462221202531646,316
2015,"rock",49.0966386554622,0.58794537815126,238
2015,"rock-n-roll",10.5126353790614,0.53293742478941,831
2015,"romance",0.949760765550239,0.409997607655502,418
2015,"sad",21.2611464968153,0.690232484076433,314
2015,"salsa",20.0314685314685,0.68997668997669,858
2015,"samba",9.46225319396051,0.612951219512195,861
2015,"sertanejo",23.2660753880266,0.605092017738359,902
2015,"show-tunes",11.5171232876712,0.448613698630137,584
2015,"singer-songwriter",24.1942544459644,0.513324213406293,731
2015,"ska",14.2449494949495,0.55822095959596,792
2015,"sleep",24.185393258427,0.19262106741573,712
2015,"songwriter",28,0.555,1
2015,"soul",33.3559322033898,0.612088983050847,472
2015,"spanish",28.7342047930283,0.550173202614379,918
2015,"swedish",20,0.504789253187614,549
2015,"tango",4.18741808650066,0.565796854521625,763
2015,"techno",15.3142076502732,0.663510928961749,366
2015,"trance",17.7588357588358,0.593372141372141,481
2015,"trip-hop",5.80971128608924,0.62951312335958,762
2016,"acoustic",21.3504098360656,0.525365778688525,976
2016,"afrobeat",7.87813211845102,0.637862186788155,878
2016,"alt-rock",41.221041445271,0.504530286928799,941
2016,"ambient",27.9045643153527,0.345260580912863,964
2016,"black-metal",15.0716510903427,0.281248805815161,963
2016,"blues",24.4359267734554,0.521046109839817,874
2016,"breakbeat",4.22146507666099,0.680609880749574,587
2016,"cantopop",14.0905660377358,0.554050314465409,795
2016,"chicago-house",2.88571428571429,0.776184126984127,315
2016,"chill",33.6228991596639,0.633131302521008,952
2016,"classical",27.7574404761905,0.332009226190476,672
2016,"club",8.79467258601554,0.581125194228635,901
2016,"comedy",11.4890052356021,0.595188481675393,955
2016,"country",36.337899543379,0.577017123287671,876
2016,"dance",48.1331775700935,0.645844626168224,856
2016,"dancehall",19.5599104143337,0.715068309070549,893
2016,"death-metal",22.7792682926829,0.377352317073171,820
2016,"deep-house",27.0798687089716,0.745806345733042,914
2016,"detroit-techno",2.59677419354839,0.741193548387097,186
2016,"disco",24.1049645390071,0.698217021276596,705
2016,"drum-and-bass",11.9522673031026,0.543202863961814,838
2016,"dub",20.9028642590286,0.597643835616438,803
2016,"dubstep",9.67272727272727,0.6058,165
2016,"edm",37.8657718120805,0.625308724832215,447
2016,"electro",43.4845679012346,0.630493827160494,324
2016,"electronic",31.027027027027,0.632648648648649,444
2016,"emo",30.8907849829352,0.490023890784983,879
2016,"folk",38.4607046070461,0.517340108401084,738
2016,"forro",10.8106435643564,0.669436881188119,808
2016,"french",34.9459854014599,0.657310218978102,685
2016,"funk",28.8845029239766,0.655283625730994,684
2016,"garage",27.1940104166667,0.463208984375,768
2016,"german",28.1585204755614,0.525257595772787,757
2016,"gospel",20.1337016574586,0.493422872928177,905
2016,"goth",11.0427553444181,0.453956532066508,842
2016,"grindcore",3.16241610738255,0.280634630872483,745
2016,"groove",15.6258620689655,0.651979310344828,580
2016,"guitar",9.99600532623169,0.480293075898802,751
2016,"hard-rock",21.7662141779789,0.418135595776772,663
2016,"hardcore",26.6153846153846,0.43689271978022,728
2016,"hardstyle",11.3861788617886,0.493322493224932,738
2016,"heavy-metal",3.64005069708492,0.421844106463878,789
2016,"hip-hop",50.816077953715,0.704460414129111,821
2016,"house",42.0196078431373,0.6815,102
2016,"indian",10.0700934579439,0.566858644859813,856
2016,"indie-pop",45.7780548628429,0.573863341645885,401
2016,"industrial",13.7952559300874,0.503260174781523,801
2016,"jazz",33.303265940902,0.574034214618974,643
2016,"k-pop",37.3433874709977,0.623819025522042,862
2016,"metal",37.8103448275862,0.427751231527094,406
2016,"metalcore",21.9498327759197,0.425866220735786,299
2016,"minimal-techno",11.3346613545817,0.737763612217796,753
2016,"new-age",14.8781284004353,0.361235146898803,919
2016,"opera",10.3381962864721,0.300459283819629,754
2016,"party",9.63104325699746,0.675478371501272,393
2016,"piano",24.8746031746032,0.474031746031746,630
2016,"sad",19.1134215500945,0.669911153119093,529
2017,"acoustic",26.0190073917635,0.533906019007392,947
2017,"afrobeat",10.1677175283733,0.666887767969735,793
2017,"alt-rock",42.7012847965739,0.517135974304069,934
2017,"ambient",28.5946502057613,0.334666563786008,972
2017,"black-metal",13.7616580310881,0.270249844559586,965
2017,"blues",27.1634506242906,0.521152099886493,881
2017,"breakbeat",4.10442477876106,0.705325663716814,565
2017,"cantopop",12.21,0.53142,800
2017,"chicago-house",3.66865671641791,0.782208955223881,335
2017,"chill",40.2010582010582,0.639577777777778,945
2017,"classical",27.8258503401361,0.333004489795918,735
2017,"club",12.5817610062893,0.584582704402516,954
2017,"comedy",12.7425944841675,0.579127681307457,979
2017,"country",40.8294051627385,0.586755331088664,891
2017,"dance",50.0296803652968,0.651648401826484,876
2017,"dancehall",22.0175438596491,0.715208187134503,855
2017,"death-metal",24.6175742574257,0.363642821782178,808
2017,"deep-house",28.6490850376749,0.739554359526372,929
2017,"detroit-techno",3.38262910798122,0.732276995305164,426
2017,"disco",24.1750741839763,0.712559347181009,674
2017,"drum-and-bass",15.4107579462103,0.552624694376528,818
2017,"dub",23.7849829351536,0.59006598407281,879
2017,"dubstep",11.8652482269504,0.58463829787234,141
2017,"edm",39.6373626373626,0.626384615384615,455
2017,"electro",45.4679144385027,0.641858288770053,374
2017,"electronic",32.4931237721022,0.638155206286837,509
2017,"emo",36.6139380530973,0.555688053097345,904
2017,"folk",39.5351123595506,0.539980337078652,712
2017,"forro",12.3560517038778,0.671522914218566,851
2017,"french",37.4191780821918,0.649943835616438,730
2017,"funk",30.9623430962343,0.666788005578801,717
2017,"garage",28.455497382199,0.463393979057592,764
2017,"german",32.1636863823934,0.536545392022008,727
2017,"gospel",22.6070287539936,0.498318423855165,939
2017,"goth",12.4774346793349,0.45887945368171,842
2017,"grindcore",1.83110571081409,0.2667695018226,823
2017,"groove",18.6432337434095,0.63522144112478,569
2017,"guitar",12.8234463276836,0.507880367231638,708
2017,"hard-rock",23.3254086181278,0.443,673
2017,"hardcore",28.5603674540682,0.434730577427822,762
2017,"hardstyle",14.1394422310757,0.492965471447543,753
2017,"heavy-metal",5.52727272727273,0.409035151515152,825
2017,"hip-hop",54.4355608591885,0.734997613365155,838
2017,"house",44.875,0.6925390625,128
2017,"indian",12.1095066185319,0.575051022864019,831
2017,"indie-pop",46.740932642487,0.567668393782383,386
2017,"industrial",13.9586206896552,0.507660827586207,725
2017,"jazz",33.1274509803922,0.587747899159664,714
2017,"k-pop",39.4953596287703,0.633719257540603,862
2017,"metal",39.9358288770053,0.447525935828877,374
2017,"metalcore",23.6140350877193,0.412210526315789,285
2017,"minimal-techno",13.7665418227216,0.726372034956305,801
2017,"new-age",9.88607594936709,0.359881818181818,869
2017,"opera",7.67551622418879,0.323432300884956,678
2017,"party",13.520725388601,0.702847150259067,386
2017,"piano",25.1237113402062,0.457261597938144,776
2017,"pop",63.5934426229508,0.598272131147541,305
2017,"pop-film",25.5180572851806,0.593144458281445,803
2017,"power-pop",7.31084337349398,0.449950481927711,830
2017,"progressive-house",23.9922239502333,0.602107309486781,643
2017,"psych-rock",18.3013698630137,0.451314212328767,584
2017,"punk",35.4676056338028,0.480600281690141,355
2017,"punk-rock",22.5277777777778,0.470271604938272,324
2017,"rock",50.6823529411765,0.570294117647059,170
2017,"rock-n-roll",7.86181818181818,0.551818181818182,825
2017,"romance",1.59539473684211,0.470259868421053,304
2017,"sad",24.786301369863,0.653313698630137,730
2017,"salsa",17.2935034802784,0.696011600928074,862
2017,"samba",8.34748603351955,0.600446927374302,895
2017,"sertanejo",28.5389830508475,0.628720903954802,885
2017,"show-tunes",12.6094316807739,0.456198186215236,827
2017,"singer-songwriter",26.2315789473684,0.530523684210526,760
2017,"ska",16.3778409090909,0.537301136363636,704
2017,"sleep",29.0031612223393,0.200623076923077,949
2017,"songwriter",21,0.557333333333333,3
2017,"soul",39.3097165991903,0.630028340080972,494
2017,"spanish",29.3482142857143,0.579376785714286,896
2017,"swedish",24.8657024793388,0.545965289256198,484
2017,"tango",2.88357843137255,0.542801470588235,816
2017,"techno",22.8208092485549,0.669294797687861,346
2017,"trance",22.7180722891566,0.560253012048193,415
2017,"trip-hop",6.8265625,0.6151203125,640
2018,"acoustic",28.5133120340788,0.537141640042598,939
2018,"afrobeat",8.72658227848101,0.650364556962025,790
2018,"alt-rock",43.5098253275109,0.520969432314411,916
2018,"ambient",29.6516393442623,0.32305625,976
2018,"black-metal",14.8844169246646,0.273825593395253,969
2018,"blues",26.1081395348837,0.523832558139535,860
2018,"breakbeat",4.18691588785047,0.696165109034268,642
2018,"cantopop",12.4399494310999,0.550720606826802,791
2018,"chicago-house",3.47058823529412,0.778729411764706,340
2018,"chill",42.5570680628272,0.646229319371728,955
2018,"classical",29.03988183161,0.341405169867061,677
2018,"club",15.2381951731375,0.573589506820567,953
2018,"comedy",12.087487283825,0.574678535096643,983
2018,"country",40.3549450549451,0.588330769230769,910
2018,"dance",52.514450867052,0.669315606936416,865
2018,"dancehall",22.0417136414882,0.710853438556934,887
2018,"death-metal",19.8635824436536,0.366428825622776,843
2018,"deep-house",28.5145005370569,0.743859291084855,931
2018,"detroit-techno",2.72585669781931,0.733068535825545,321
2018,"disco",25.8748114630468,0.714969834087481,663
2018,"drum-and-bass",13.6516052318668,0.57112485136742,841
2018,"dub",25.7061503416856,0.578421412300683,878
2018,"dubstep",15.4430379746835,0.594430379746835,79
2018,"edm",42.646017699115,0.628462389380531,452
2018,"electro",47.2609970674487,0.638275659824047,341
2018,"electronic",33.5056390977444,0.626845864661654,532
2018,"emo",38.20239390642,0.562877040261153,919
2018,"folk",40.0689223057644,0.532347994987469,798
2018,"forro",13.9251152073733,0.672824884792627,868
2018,"french",39.5882352941176,0.66659385620915,765
2018,"funk",33.0056899004267,0.676295874822191,703
2018,"garage",26.9583858764187,0.487157250945776,793
2018,"german",32.9166666666667,0.579574453551913,732
2018,"gospel",21.9727668845316,0.499452069716776,918
2018,"goth",13.0694935217903,0.452048409893993,849
2018,"grindcore",2.0462962962963,0.275644973544974,756
2018,"groove",19.6792828685259,0.662203187250996,502
2018,"guitar",16.0570107858243,0.46832126348228,649
2018,"hard-rock",23.4431486880466,0.44286472303207,686
2018,"hardcore",28.0277008310249,0.429167728531856,722
2018,"hardstyle",18.8297604035309,0.495245901639344,793
2018,"heavy-metal",3.76208651399491,0.427713358778626,786
2018,"hip-hop",56.4217289719626,0.745081775700935,856
2018,"house",48.4577464788732,0.703577464788732,142
2018,"indian",13.8945005611672,0.565430190796857,891
2018,"indie-pop",50.3126177024482,0.568180037664783,531
2018,"industrial",14.8587786259542,0.522727226463104,786
2018,"jazz",32.9645669291339,0.582354330708661,762
2018,"k-pop",42.3572267920094,0.645269095182139,851
2018,"metal",40.6612244897959,0.456367346938776,490
2018,"metalcore",22.3873873873874,0.433894894894895,333
2018,"minimal-techno",13.0126903553299,0.723091370558376,788
2018,"new-age",10.9662162162162,0.371017454954955,888
2018,"opera",9.77539341917024,0.306618454935622,699
2018,"party",13.4060721062619,0.722943074003795,527
2018,"piano",26.0038961038961,0.457584675324675,770
2018,"pop",63.3755458515284,0.623008733624454,229
2018,"pop-film",28.181935483871,0.567958709677419,775
2018,"power-pop",5.09637046307885,0.457740926157697,799
2018,"progressive-house",28.0245499181669,0.605828150572831,611
2018,"psych-rock",23.2731629392971,0.447796645367412,626
2018,"punk",35.1915422885572,0.488111940298507,402
2018,"punk-rock",20.6632653061224,0.492489285714286,392
2018,"rock",52.595,0.571115,200
2018,"rock-n-roll",10.655612244898,0.54506887755102,784
2018,"romance",1.528125,0.39930375,320
2018,"sad",35.1578947368421,0.680116427432217,627
2018,"salsa",15.5827027027027,0.695121081081081,925
2018,"samba",11.0340909090909,0.595235227272727,880
2018,"sertanejo",27.9618138424821,0.629177804295943,838
2018,"show-tunes",12.6247987117552,0.450647987117552,621
2018,"singer-songwriter",29.9509933774834,0.518460927152318,755
2018,"ska",17.4850948509485,0.532976151761518,738
2018,"sleep",25.0812013348165,0.200283759733037,899
2018,"songwriter",19,0.50975,4
2018,"soul",41.1787819253438,0.671557956777996,509
2018,"spanish",32.1223776223776,0.591117482517483,858
2018,"swedish",27.2522522522523,0.570596756756757,555
2018,"tango",3.84942084942085,0.532235521235521,777
2018,"techno",22.5498783454988,0.667642335766423,411
2018,"trance",23.0887573964497,0.568297830374753,507
2018,"trip-hop",7.47589424572317,0.637177293934681,643
2019,"acoustic",27.6913319238901,0.535575052854123,946
2019,"afrobeat",8.8504326328801,0.651995055624227,809
2019,"alt-rock",41.8812834224599,0.526598930481283,935
2019,"ambient",30.1291390728477,0.318980684326711,906
2019,"black-metal",16.1007345225603,0.270017418677859,953
2019,"blues",25.6020881670534,0.533574245939675,862
2019,"breakbeat",3.22636815920398,0.691073383084577,804
2019,"cantopop",11.4778106508876,0.546596153846154,676
2019,"chicago-house",3.12328767123288,0.77112602739726,365
2019,"chill",42.4657814096016,0.645875383043922,979
2019,"classical",31.1923641703377,0.359258002936858,681
2019,"club",18.025078369906,0.58778578892372,957
2019,"comedy",13.9312436804853,0.581544994944388,989
2019,"country",42.7936681222707,0.577544759825327,916
2019,"dance",53.3410672853828,0.664069605568446,862
2019,"dancehall",24.6949352179034,0.71679976442874,849
2019,"death-metal",24.3321299638989,0.360981708784597,831
2019,"deep-house",31.1530837004405,0.733819383259912,908
2019,"detroit-techno",2.63777089783282,0.727795665634675,323
2019,"disco",24.3625557206538,0.714312035661218,673
2019,"drum-and-bass",16.7784653465347,0.553785891089109,808
2019,"dub",28.9194630872483,0.567987136465324,894
2019,"dubstep",18.8275862068966,0.581844827586207,58
2019,"edm",43.9735682819383,0.646947136563877,454
2019,"electro",49.2898936170213,0.653103723404255,376
2019,"electronic",35.0531496062992,0.633799212598425,508
2019,"emo",39.4108170310702,0.584355581127733,869
2019,"folk",41.4575411913815,0.52724030418251,789
2019,"forro",19.5200892857143,0.693925223214286,896
2019,"french",41.2096128170895,0.65372256341789,749
2019,"funk",33.4899866488652,0.665538050734312,749
2019,"garage",27.4507042253521,0.49662471190781,781
2019,"german",36.3914780292943,0.571811051930759,751
2019,"gospel",24.4989177489177,0.510995454545455,924
2019,"goth",14.5678571428571,0.472706666666667,840
2019,"grindcore",2.11439588688946,0.276787532133676,778
2019,"groove",21.2159090909091,0.685927272727273,440
2019,"guitar",18.7858472998138,0.503314525139665,537
2019,"hard-rock",22.8238993710692,0.429930817610063,636
2019,"hardcore",30.1685236768802,0.433577437325905,718
2019,"hardstyle",21.29125,0.49161375,800
2019,"heavy-metal",6.40442132639792,0.418283485045514,769
2019,"hip-hop",55.2623941958888,0.75257315598549,827
2019,"house",46.9316239316239,0.715213675213675,117
2019,"indian",16.5943502824859,0.581909039548023,885
2019,"indie-pop",50.6851851851852,0.594238683127572,486
2019,"industrial",15.5732009925558,0.500766004962779,806
2019,"jazz",35.3021223470662,0.613685143570537,801
2019,"k-pop",43.2083333333333,0.646084459459459,888
2019,"metal",42.4908675799087,0.438221461187215,438
2019,"metalcore",27.8244897959184,0.450175510204082,245
2019,"minimal-techno",15.3942786069652,0.705417910447761,804
2019,"new-age",10.5647321428571,0.36318125,896
2019,"opera",9.84,0.33133362962963,675
2019,"party",13.9065040650407,0.689451219512195,492
2019,"piano",31.0116279069767,0.444079715762274,774
2019,"pop",65.4245283018868,0.631635220125786,318
2019,"pop-film",25.1896333754741,0.597597977243995,791
2019,"power-pop",7.57062146892655,0.459654519774011,708
2019,"progressive-house",29.2833607907743,0.615733113673806,607
2019,"psych-rock",20.6892561983471,0.453492396694215,605
2019,"punk",35.5220588235294,0.510411764705882,408
2019,"punk-rock",21.8991596638655,0.473422969187675,357
2019,"rock",51.7945945945946,0.555389189189189,185
2019,"rock-n-roll",9.95757575757576,0.516036363636364,825
2019,"romance",1.59047619047619,0.420466666666667,210
2019,"sad",41.3865979381443,0.686886597938144,582
2019,"salsa",18.2150289017341,0.691376878612717,865
2019,"samba",13.5835411471322,0.603310473815461,802
2019,"sertanejo",31.72614622057,0.621918215613383,807
2019,"show-tunes",18.5945537065053,0.444039183055976,661
2019,"singer-songwriter",31.3144329896907,0.538109536082474,776
2019,"ska",16.1188524590164,0.528245355191257,732
2019,"sleep",25.263687150838,0.189471843575419,895
2019,"songwriter",14,0.485,1
2019,"soul",43.3441955193483,0.645476578411405,491
2019,"spanish",31.6914285714286,0.5883264,875
2019,"swedish",30.3156028368794,0.585717553191489,564
2019,"tango",2.3294289897511,0.56500439238653,683
2019,"techno",25.9025974025974,0.66238961038961,462
2019,"trance",23.6270491803279,0.557475409836066,488
2019,"trip-hop",9.49265905383361,0.618252854812398,613
2020,"acoustic",29.521556256572,0.542360988433228,951
2020,"afrobeat",10.8359469240048,0.670652593486128,829
2020,"alt-rock",42.9954545454545,0.527812045454545,880
2020,"ambient",33.4842903575298,0.296033477789816,923
2020,"black-metal",15.0342979635584,0.280653376205788,933
2020,"blues",24.1556550951848,0.523538969764838,893
2020,"breakbeat",3.30013280212483,0.692083665338645,753
2020,"cantopop",17.3617363344051,0.557287781350482,622
2020,"chicago-house",3.97303370786517,0.767368539325843,445
2020,"chill",45.6331606217617,0.639477512953368,965
2020,"classical",35.2466666666667,0.3505955,600
2020,"club",20.7697297297297,0.559302702702703,925
2020,"comedy",11.8283658787256,0.613719424460432,973
2020,"country",44.4445768772348,0.576902264600715,839
2020,"dance",54.9522673031026,0.668280429594272,838
2020,"dancehall",27.8785714285714,0.713744047619048,840
2020,"death-metal",23.1709511568123,0.377617223650386,778
2020,"deep-house",32.6859045504994,0.725048834628191,901
2020,"detroit-techno",2.84340659340659,0.732068681318681,364
2020,"disco",26.1032934131737,0.713443113772455,668
2020,"drum-and-bass",16.8356973995272,0.560322695035461,846
2020,"dub",29.5890257558791,0.558574468085106,893
2020,"dubstep",19.8253968253968,0.582809523809524,63
2020,"edm",45.1322869955157,0.653979820627803,446
2020,"electro",49.6,0.651886956521739,345
