year,artist,dates,rank,times_in_top10,rank_overall
2021,Devin Dawson,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Sia, Diplo, Labrinth, LSD",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Harry Styles,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Rasmus Rändvee,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Daði Freyr,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Robin Schulz, David Guetta, Cheat Codes",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Marshmello,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"okeiokei, Villemdrillem",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Lauv, Anne-Marie",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Kygo, Valerie Broussard",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"KIDS SEE GHOSTS, Pusha T",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Elena Tsagrinou,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Jonas Blue, Jack & Jack",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Ty Dolla $ign,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Laura, KOIT TOOME",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Perry Como, The Fontane Sisters",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Purple Disco Machine, Sophie and the Giants",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"David Guetta, Bebe Rexha, J Balvin",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Martin Garrix, Julian Jordan, Tinie Tempah",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,ROSÉ,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Nathan Trent,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Alan Walker, Noah Cyrus, Digital Farm Animals",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Tommy Cash,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
