year,artist,dates,rank,times_in_top10,rank_overall
2019,Heuss L'enfoiré,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Coolio, L.V.",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Coldplay, BTS",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Joel Corry,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"PHAM, Maddison Williams",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Anys, OUENZA",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Koba LaD, OBOY",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Ashnikko,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Childish Gambino,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Soolking, Tayc",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"MALAPATA, Anass Ben Saddik",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Aymane Serhani,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Kygo, OneRepublic",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Maes, YNS",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Kore, Ninho",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"ROSALÍA, Ozuna",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Rim'K,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Soolking, Lynda, Heuss L'enfoiré, L'Algérino, Franglish",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,BrownY Original,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Lijpe,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Raid, Mc Artisan",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"MrsProd, Vargas",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Lbenj, Warri",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Soolking, SCH",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Lil Duke, Young Stoner Life, Young Thug, Gunna",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,ZAYN,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Dizzy DROS, Komy",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Marshmello, Anne-Marie",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
